Results of prettier linter (version 3.3.3)
See documentation on https://megalinter.io/8.0.0/descriptors/yaml_prettier/
-----------------------------------------------

❌ [ERROR] for workspace /tmp/lint
Linter raw log:
Checking formatting...
[error] templates/deployment.yaml: SyntaxError: All collection items must start at the same column (5:3)
[error]    3 | kind: Deployment
[error]    4 | metadata:
[error] >  5 |   name: front
[error]      |   ^^^^^^^^^^^
[error] >  6 |   labels:
[error]      | ^^^^^^^^^
[error] >  7 |   {{- range $key, $value := .Values.app.labels }}
[error]      | ^^^^^^^^^
[error] >  8 |     {{ $key }}: {{ $value | quote }}
[error]      | ^^^^^^^^^
[error] >  9 |   {{- end }}
[error]      | ^^^^^^^^^
[error] > 10 |   annotations:
[error]      | ^^^^^^^^^
[error] > 11 |   {{- range $key, $value := .Values.app.annotations }}
[error]      | ^^^^^^^^^
[error] > 12 |     {{ $key }}: {{ $value | quote }}
[error]      | ^^^^^^^^^
[error] > 13 |   {{- end }}
[error]      | ^^^^^^^^^
[error] > 14 | spec:
[error]      | ^
[error]   15 |   replicas: {{ .Values.app.front.replicas }}
[error]   16 |   selector:
[error]   17 |     matchLabels:
[error] templates/ingress.yaml: SyntaxError: All collection items must start at the same column (3:1)
[error]    1 | {{ if $.Values.ingress.enabled }}
[error]    2 | ---
[error] >  3 | apiVersion: networking.k8s.io/v1
[error]      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[error] >  4 | kind: Ingress
[error]      | ^^^^^^^^^^^^^
[error] >  5 | metadata:
[error]      | ^^^^^^^^^^^^^
[error] >  6 |   name: promyze
[error]      | ^^^^^^^^^^^^^
[error] >  7 |   annotations:
[error]      | ^^^^^^^^^^^^^
[error] >  8 |   {{- range $key, $value := .Values.ingress.annotations }}
[error]      | ^^^^^^^^^^^^^
[error] >  9 |     {{ $key }}: {{ $value | quote }}
[error]      | ^^^^^^^^^^^^^
[error] > 10 |   {{- end }}
[error]      | ^^^^^^^^^^^^^
[error] > 11 |   labels:
[error]      | ^^^^^^^^^^^^^
[error] > 12 |   {{- with .Values.ingress.labels }}
[error]      | ^^^^^^^^^^^^^
[error] > 13 |     {{- toYaml . | nindent 4 }}
[error]      | ^^^^^^^^^^^^^
[error] > 14 |   {{- end }}
[error]      | ^^^^^^^^^^^^^
[error] > 15 | spec:
[error]      | ^^^^^^^^^^^^^
